[20:56:30] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:56:30] [ForkJoinPool-1-worker-3/WARN]: Mod recipe_generator uses the version 0.2.7_release which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7_release'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:30] [ForkJoinPool-1-worker-3/WARN]: The mod "brewery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[20:56:30] [ForkJoinPool-1-worker-4/WARN]: The mod "candlelight" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[20:56:31] [ForkJoinPool-1-worker-1/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[20:56:31] [ForkJoinPool-1-worker-4/WARN]: Mod ends_delight uses the version refabricated-1.20.1-2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-4/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-2/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-3/WARN]: Mod dev_isxander_libsdl4j uses the version 3.1.9.075c033-66 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '075c033'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-4/WARN]: Mod globalpacks uses the version 1.16.1_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:31] [ForkJoinPool-1-worker-2/WARN]: Mod stutterfix uses the version mc1.20.1-0.2.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:32] [ForkJoinPool-1-worker-4/WARN]: Mod mob_explosion_griefing uses the version 1.1.0_1.20.x which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:56:32] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:1583)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 1 out of bounds for length 1
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:385)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539.method_10783(class_2539.java:522)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_2543.decode(class_2543.java:32)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_3238.channelRead(class_3238.java:95)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:1583)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 22 out of bounds for length 1
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:385)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539.method_10783(class_2539.java:522)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_2543.decode(class_2543.java:32)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_3238.channelRead(class_3238.java:95)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:1583)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 1 out of bounds for length 1
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:385)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539.method_10783(class_2539.java:522)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//net.minecraft.class_2543.decode(class_2543.java:32)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:416)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:383)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:366)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInputClosed(ByteToMessageDecoder.java:401)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelInactive(ByteToMessageDecoder.java:366)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.ChannelInboundHandlerAdapter.channelInactive(ChannelInboundHandlerAdapter.java:81)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.handler.timeout.IdleStateHandler.channelInactive(IdleStateHandler.java:277)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelInactive(AbstractChannelHandlerContext.java:241)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline$HeadContext.channelInactive(DefaultChannelPipeline.java:1405)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:262)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelInactive(AbstractChannelHandlerContext.java:248)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.DefaultChannelPipeline.fireChannelInactive(DefaultChannelPipeline.java:901)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannel$AbstractUnsafe$7.run(AbstractChannel.java:813)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:174)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:167)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:403)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at knot//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
[21:49:19] [Netty Epoll Server IO #0/INFO]: [STDERR]: 	at java.base/java.lang.Thread.run(Thread.java:1583)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.util.Objects.checkIndex(Objects.java:385)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at java.base/java.util.ArrayList.get(ArrayList.java:427)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_2539.method_10783(class_2539.java:522)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//net.minecraft.class_2543.decode(class_2543.java:32)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357)
[21:49:19] [Netty Epoll Server IO #1/INFO]: [STDERR]: 	at knot//io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336)
